Iteration,Log Error
1515.0000000000000000,-4.6750931546363601
1516.0000000000000000,-4.7018740123083642
1517.0000000000000000,-4.8981205714098639
1518.0000000000000000,-5.1962882028097104
1519.0000000000000000,-5.3889756953981660
1520.0000000000000000,-5.6857743542198715
1521.0000000000000000,-6.1151985604800361
1522.0000000000000000,-6.1339586680520775
1523.0000000000000000,-6.1339586680520926
1524.0000000000000000,-6.1421196691846198
1525.0000000000000000,-6.1424943943846806
1526.0000000000000000,-6.1477535073673026
1527.0000000000000000,-6.1481987977525909
1528.0000000000000000,-6.1517358194348093
1529.0000000000000000,-6.1528172914230881
1530.0000000000000000,-6.1564940073664021
1531.0000000000000000,-6.1637114883859052
1532.0000000000000000,-6.1806129028189911
1533.0000000000000000,-6.1977069813914465
1534.0000000000000000,-6.2257507073125637
1535.0000000000000000,-6.2477022973409770
1536.0000000000000000,-6.2818220961324824
1537.0000000000000000,-6.2846562030183089
1538.0000000000000000,-6.3227009860350378
1539.0000000000000000,-6.3260547917103676
1540.0000000000000000,-6.3327102722276845
1541.0000000000000000,-6.3362844568303789
1542.0000000000000000,-6.3405713880634602
1543.0000000000000000,-6.3430594690193640
1544.0000000000000000,-6.3457874140275168
1545.0000000000000000,-6.3526909107766372
1546.0000000000000000,-6.3594205279533647
1547.0000000000000000,-6.3665078216814921
1548.0000000000000000,-6.3700409408425429
1549.0000000000000000,-6.3754897520448344
1550.0000000000000000,-6.3760793118631209
1551.0000000000000000,-6.3767418499151161
1552.0000000000000000,-6.3790837374039242
1553.0000000000000000,-6.3791342371252480
1554.0000000000000000,-6.3821185051881502
1555.0000000000000000,-6.3828166457899522
1556.0000000000000000,-6.3829069554455842
1557.0000000000000000,-6.3844316878572434
1558.0000000000000000,-6.3844448967518508
1559.0000000000000000,-6.3864511761793041
1560.0000000000000000,-6.3864511761794631
1561.0000000000000000,-6.3874427857518565
1562.0000000000000000,-6.3874427857520475
1563.0000000000000000,-6.3881702490029761
1564.0000000000000000,-6.3882303561568943
1565.0000000000000000,-6.3896463940942310
1566.0000000000000000,-6.4190618999049054
1567.0000000000000000,-6.6093169199288253
1568.0000000000000000,-6.6185493980700398
1569.0000000000000000,-6.9181624742947339
1570.0000000000000000,-6.9181624742947339
1571.0000000000000000,-7.1961076100158126
1572.0000000000000000,-7.1961076100158126
1573.0000000000000000,-7.4670338998277677
1574.0000000000000000,-7.4670338998277677
1575.0000000000000000,-7.7324339491908383
1576.0000000000000000,-7.7324339491908383
1577.0000000000000000,-7.9929538091201398
1578.0000000000000000,-7.9929538091201398
1579.0000000000000000,-8.2485634911625922
1580.0000000000000000,-8.2485634911625922
1581.0000000000000000,-8.4983838050881140
1582.0000000000000000,-8.4983838050881140
1583.0000000000000000,-8.7403640373594467
1584.0000000000000000,-8.7403640373594467
1585.0000000000000000,-8.9708554333262960
1586.0000000000000000,-8.9708554333262960
1587.0000000000000000,-9.1842922611409303
1588.0000000000000000,-9.1842922611409303
1589.0000000000000000,-9.3735078115565038
1590.0000000000000000,-9.3735078115565038
1591.0000000000000000,-9.5313644229617989
1592.0000000000000000,-9.5313644229617989
1593.0000000000000000,-9.6535952374330858
1594.0000000000000000,-9.6535952374330858
1595.0000000000000000,-9.7410579512678499
1596.0000000000000000,-9.7410579512678499
1597.0000000000000000,-9.7993333075906115
1598.0000000000000000,-9.7993333075906115
1599.0000000000000000,-9.8360741985168794
1600.0000000000000000,-9.8360741985168794
1601.0000000000000000,-9.8584030519977066
1602.0000000000000000,-9.8584030519977066
1603.0000000000000000,-9.8717065746775248
1604.0000000000000000,-9.8717065746775248
1605.0000000000000000,-9.8795898634599375
1606.0000000000000000,-9.8795898634599375
1607.0000000000000000,-9.8842979844747489
1608.0000000000000000,-9.8842979844747489
1609.0000000000000000,-9.8871720861277463
1610.0000000000000000,-9.8871720861277463
1611.0000000000000000,-9.8889947695086988
1612.0000000000000000,-9.8889947695161844
1613.0000000000000000,-9.8902168860440884
1614.0000000000000000,-9.8902168860531461
1615.0000000000000000,-9.8910964385995417
1616.0000000000000000,-9.8911216649024514
1617.0000000000000000,-9.8927518236825929
1618.0000000000000000,-9.8983907477824236
1619.0000000000000000,-9.9069613226425730
1620.0000000000000000,-9.9365250945776928
1621.0000000000000000,-9.9418394734284821
1622.0000000000000000,-9.9844229504465414
1623.0000000000000000,-9.9888298652462488
1624.0000000000000000,-9.9999762964554009
1625.0000000000000000,-10.0070822681502918
1626.0000000000000000,-10.0076569039998589
1627.0000000000000000,-10.0085332474138262
1628.0000000000000000,-10.0147619053299302
1629.0000000000000000,-10.0187302683953110
1630.0000000000000000,-10.0485701527575628
1631.0000000000000000,-10.2121568197551831
1632.0000000000000000,-10.2478113997868956
1633.0000000000000000,-10.3727143957480976
1634.0000000000000000,-10.4632786438589740
1635.0000000000000000,-10.6512482305954190
1636.0000000000000000,-10.6819725747982694
1637.0000000000000000,-11.1554143701846709
1638.0000000000000000,-11.3685865339344527
1639.0000000000000000,-11.7296700794320383
1640.0000000000000000,-11.7575323331291557
1641.0000000000000000,-11.9923331091482002
1642.0000000000000000,-12.1872825754160043
1643.0000000000000000,-12.3240676969576270
1644.0000000000000000,-12.3650879066856110
1645.0000000000000000,-12.3895803401542004
1646.0000000000000000,-12.4291790211266129
1647.0000000000000000,-12.4297225676729806
1648.0000000000000000,-12.4763607032414807
1649.0000000000000000,-12.4832307146624899
1650.0000000000000000,-12.4847726103204302
1651.0000000000000000,-12.4888014655156585
1652.0000000000000000,-12.4888014655156585
1653.0000000000000000,-12.4927354819295520
1654.0000000000000000,-12.4927546477111147
1655.0000000000000000,-12.4940458371867376
1656.0000000000000000,-12.4940607081816566
1657.0000000000000000,-12.4951377615404873
1658.0000000000000000,-12.4962032547810118
1659.0000000000000000,-12.5053879623942823
1660.0000000000000000,-12.5252611103611002
1661.0000000000000000,-12.5598987379846960
1662.0000000000000000,-12.7507595421636086
1663.0000000000000000,-12.8812148804416111
1664.0000000000000000,-13.1171932942744398
1665.0000000000000000,-13.3436790566419763
1666.0000000000000000,-13.3715865933619451
1667.0000000000000000,-13.3845966594932992
1668.0000000000000000,-13.3845966594932992
1669.0000000000000000,-13.4188345157734634
1670.0000000000000000,-13.4190134703208983
1671.0000000000000000,-13.4270645127673216
1672.0000000000000000,-13.4272126520665633
1673.0000000000000000,-13.4314841126149105
1674.0000000000000000,-13.4320630116545683
1675.0000000000000000,-13.4344649159752798
1676.0000000000000000,-13.4351781370373349
1677.0000000000000000,-13.4370343969257977
1678.0000000000000000,-13.4372918018241680
1679.0000000000000000,-13.4436541815314889
1680.0000000000000000,-13.4452818049152487
1681.0000000000000000,-13.4603986255180530
1682.0000000000000000,-13.4721828183098964
1683.0000000000000000,-13.4791853202298544
1684.0000000000000000,-13.5237855898284902
1685.0000000000000000,-13.5804990116708648
1686.0000000000000000,-13.5935598617102080
1687.0000000000000000,-13.6075998058271939
1688.0000000000000000,-13.6424208973825074
1689.0000000000000000,-13.6432898373193456
1690.0000000000000000,-13.6573800300736945
1691.0000000000000000,-13.6590261378498496
1692.0000000000000000,-13.6783463738853666
1693.0000000000000000,-13.6832239280165187
1694.0000000000000000,-13.6849897103639524
1695.0000000000000000,-13.6872767280084311
1696.0000000000000000,-13.6952923323369564
1697.0000000000000000,-13.6992281711736279
1698.0000000000000000,-13.7000745826458488
1699.0000000000000000,-13.7084971562644071
1700.0000000000000000,-13.7090769432740363
1701.0000000000000000,-13.7134236501282825
1702.0000000000000000,-13.7139292486807012
1703.0000000000000000,-13.7169793304380736
1704.0000000000000000,-13.7174649667486754
1705.0000000000000000,-13.7202233938402163
1706.0000000000000000,-13.7214695275534346
1707.0000000000000000,-13.7304810471885244
1708.0000000000000000,-13.7304811721377344
1709.0000000000000000,-13.7326139389766837
1710.0000000000000000,-13.7326139395655371
1711.0000000000000000,-13.7338346741475821
1712.0000000000000000,-13.7338346750486551
1713.0000000000000000,-13.7346752681127278
1714.0000000000000000,-13.7347488913383078
1715.0000000000000000,-13.7361837991327160
1716.0000000000000000,-13.7472912988088733
1717.0000000000000000,-13.7693372062698423
1718.0000000000000000,-13.8066198218086260
1719.0000000000000000,-13.9451879563162908
1720.0000000000000000,-14.2989314494116329
1721.0000000000000000,-14.3321896126752026
1722.0000000000000000,-14.6521809199833690
1723.0000000000000000,-14.6551266165316960
1724.0000000000000000,-14.8813454992108216
1725.0000000000000000,-14.8813454992108216
1726.0000000000000000,-14.9993901927858406
1727.0000000000000000,-14.9993901927858406
1728.0000000000000000,-15.0717164810281421
1729.0000000000000000,-15.0717164810281421
1730.0000000000000000,-15.1133792765922657
1731.0000000000000000,-15.1133792765922657
1732.0000000000000000,-15.1365878535193339
1733.0000000000000000,-15.1365878616313925
1734.0000000000000000,-15.1493748893862552
1735.0000000000000000,-15.1493789096336045
1736.0000000000000000,-15.1567439819416698
1737.0000000000000000,-15.1568465359588558
1738.0000000000000000,-15.1619516196465707
1739.0000000000000000,-15.1619967591276286
1740.0000000000000000,-15.1645121495921718
1741.0000000000000000,-15.1645124410225076
1742.0000000000000000,-15.1656426077442763
1743.0000000000000000,-15.1656788082886251
1744.0000000000000000,-15.1673193040597223
